id_cliente,nombre_cliente,email,ciudad,fecha_alta
1,Malena Vazquez Correa,[email],Villa Crespo,2023-10-22
2,Julian Manuel Maldonado Godoy,[email],Colegiales,2023-11-14
3,Mora Ponce,[email],Caballito,2023-10-22
4,Martina Miranda Cabrera,[email],Núñez,2023-12-07
5,Juan Pablo Tiziano Valentin Godoy Vazquez,[email],Palermo,2024-05-23
6,Thiago Joaquin Pereyra Castillo,[email],Villa Crespo,2023-07-28
7,Luna Guillermina Ruiz Peralta,[email],Recoleta,2023-08-11
8,Isabel Acosta,[email],Palermo,2024-01-31
9,Lorenzo Martinez Villalba,[email],Recoleta,2023-08-28
10,Juana Milagros Ferreyra,[email],Colegiales,2023-06-12
11,Amparo Ojeda,[email],Villa Crespo,2024-06-02
12,Thiago Jazmin Ramirez Gonzalez,[email],Villa Crespo,2023-01-24
13,Candelaria Rodriguez,[email],Almagro,2023-07-01
14,Clara Juan Ignacio Muñoz,[email],Núñez,2024-04-18
15,Bianca Elena Guzman Vega,[email],Villa Crespo,2024-06-02
16,Ciro Mendoza Velazquez,[email],Almagro,2024-03-26
17,Lola Chavez Vazquez,[email],Almagro,2023-10-03
18,Delfina Mendoza Gomez,[email],Caballito,2024-09-21
19,Sr(a). Agustin Ojeda,sr(a)[email],Villa Crespo,2023-08-07
20,Juan Pablo Gomez Rojas,[email],Colegiales,2023-09-20
21,Thiago Nicolas Lara Vargas,[email],Caballito,2024-07-31
22,Dr(a). Jeremias Acosta,[email],Recoleta,2024-03-21
23,Thiago Fernandez,[email],Flores,2023-02-19
24,Milagros Francisco Muñoz,[email],Núñez,2023-06-22
25,Morena Acuña,[email],Núñez,2024-02-26
26,Dr(a). Sofía Pereyra,dr(a)[email],Villa Crespo,2023-02-13
27,Dr(a). Valentino Herrera,dr(a)[email],Núñez,2024-03-23
28,Camila Thiago Nahuel Gonzalez Fernandez,[email],Núñez,2024-10-18
29,Delfina Emma Gonzalez,[email],Núñez,2024-09-25
30,Francisco Maidana Ramirez,[email],Villa Urquiza,2023-06-19
31,Jazmin Thiago Gabriel Castro Romero,[email],Palermo,2023-08-03
32,Dr(a). Luz Milagros Lopez,dr(a)[email],Villa Urquiza,2024-10-09
33,Sr(a). Renata Morales,[email],Belgrano,2024-02-16
34,Dr(a). Valentino Ojeda,dr(a)[email],Núñez,2024-01-29
35,Máximo Sebastian Escobar,[email],Villa Crespo,2023-11-09
36,Josefina Camila Fernandez Molina,[email],Núñez,2023-06-08
37,Lautaro Juan Bautista Moreno Quiroga,[email],Almagro,2023-10-31
38,Candela Flores Fernandez,[email],Palermo,2023-07-01
39,Julian Federico Sosa Cordoba,[email],Recoleta,2024-09-14
40,Benicio Francesca Castro,[email],Villa Crespo,2024-09-28
41,Joaquin Benjamin Rodriguez,[email],Colegiales,2023-08-28
42,Dr(a). Valentino Gonzalez,dr(a)[email],Caballito,2023-07-27
43,Alma Mia Bianca Cabrera Romero,[email],Flores,2023-05-14
44,Jazmin Gonzalez Gomez,[email],Palermo,2023-04-27
45,Juan Cruz Santino Gomez,[email],Caballito,2023-07-09
46,Thiago Benjamin Juliana Franco,[email],Belgrano,2023-04-30
47,Francesco Miranda,[email],Núñez,2023-04-30
48,Sr(a). Lorenzo Maidana,[email],Recoleta,2024-10-03
49,Clara Benitez Flores,[email],Villa Urquiza,2023-08-10
50,Dr(a). Olivia Soto,dr(a)[email],Flores,2023-03-09
51,Felipe Julian Dominguez Nuñez,[email],Villa Crespo,2023-06-22
52,Julieta Micaela Hernandez,[email],Belgrano,2023-06-06
53,Ignacio Martinez Rodriguez,[email],Almagro,2023-03-07
54,Isabel Thiago Benjamin Fernandez Navarro,[email],Palermo,2024-04-03
55,Santino Agustin Lopez Rivero,[email],Colegiales,2023-12-28
56,Isabella Morena Figueroa Avila,[email],Colegiales,2023-04-17
57,Francisco Ivan Vera,[email],Flores,2024-01-21
58,Ramiro Joaquín Soto,[email],Villa Crespo,2023-05-02
59,Ignacio Rodriguez,[email],Villa Crespo,2023-11-21
60,Benjamin Thiago Gabriel Vazquez,[email],Almagro,2024-05-16
61,Milena Luca Gimenez,[email],Colegiales,2024-01-28
62,Dr(a). Santino Gabriel Velazquez,dr(a)[email],Núñez,2023-11-01
63,Matias Fernandez Pereyra,[email],Almagro,2023-04-07
64,Julian Maldonado Castillo,[email],Colegiales,2024-10-26
65,Mateo Ledesma Duarte,[email],Núñez,2023-05-04
66,Sr(a). Josefina Dominguez,sr(a)[email],Villa Crespo,2023-01-14
67,Dr(a). Julieta Diaz,[email],Villa Crespo,2023-10-02
68,Martina Simon Rivero,[email],Villa Crespo,2023-08-26
69,Ambar Gomez,[email],Flores,2024-06-26
70,Morena Sosa,[email],Belgrano,2024-04-30
71,Ciro Martinez Moreno,[email],Núñez,2024-03-13
72,Juan Bautista Joaquin Campos Lucero,[email],Recoleta,2024-02-29
73,Alma Diaz Perez,[email],Almagro,2023-05-02
74,Agustin Bustos Rojas,[email],Palermo,2023-03-04
75,Emma Muñoz Peralta,[email],Caballito,2024-03-27
76,Valentina Camila Cardozo Medina,[email],Colegiales,2024-07-19
77,Dr(a). Clara Sanchez,dr(a)[email],Flores,2023-04-30
78,Sofia Lautaro Cabrera Sanchez,[email],Caballito,2023-04-09
79,Dr(a). Ana Paula Farias,dr(a)[email],Palermo,2024-04-14
80,Valentin Emilia Fernandez Garcia,[email],Almagro,2023-09-13
81,Felipe Milo Ojeda,[email],Caballito,2023-05-30
82,Uma  Dylan Herrera Suarez,[email],Almagro,2024-01-01
83,Luciana Ponce Garcia,[email],Palermo,2023-11-29
84,Francisco Ian Benjamin Ramirez Flores,[email],Palermo,2023-12-19
85,Santiago Lucia Soria,[email],Flores,2024-07-26
86,Sofia Delfina Carrizo Acosta,[email],Colegiales,2023-05-06
87,Sr(a). Uma Correa,sr(a)[email],Núñez,2024-01-04
88,Martina Romero,[email],Flores,2023-03-01
89,Joaquina Maldonado Romero,[email],Recoleta,2024-05-19
90,Lautaro Nahuel Ojeda Ramos,[email],Flores,2023-12-09
91,Martina Jazmin Molina,[email],Caballito,2023-12-15
92,Lautaro Nahuel Ignacio Gonzalez,[email],Flores,2023-06-08
93,Enzo Tomàs Peralta,[email],Caballito,2023-12-25
94,Pedro Emanuel Martinez,[email],Villa Urquiza,2023-03-25
95,Dr(a). Agustina Campos,dr(a)[email],Belgrano,2024-04-26
96,Catalina Gimenez Acosta,[email],Recoleta,2024-10-24
97,Federico Luna,[email],Caballito,2024-09-01
98,Dr(a). Juan Cruz Lopez,dr(a)[email],Caballito,2024-07-13
99,Luana Caceres Coronel,[email],Flores,2024-04-29
100,Sofia Villalba Martinez,[email],Villa Urquiza,2023-03-19
101,Emanuel Alejo Ramirez,[email],Flores,2023-10-21
102,Bautista Gomez,[email],Palermo,2023-11-26
103,Nicolas Ignacio Chavez Castro,[email],Villa Urquiza,2024-10-03
104,Juan Manuel Ian Sanchez,[email],Villa Urquiza,2024-03-24
105,Sr(a). Lautaro Benjamin Martin,[email],Núñez,2023-05-06
106,Isabella Paloma Vega Flores,[email],Villa Crespo,2024-03-07
107,Thiago Nicolas Uma Dominguez,[email],Caballito,2023-12-22
108,Santino Matias Flores,[email],Villa Crespo,2023-05-12
109,Dr(a). Santino Castillo,dr(a)[email],Belgrano,2023-11-12
110,Giuliana Alma Lopez,[email],Recoleta,2023-11-18
111,Francisco Sanchez,[email],Flores,2023-10-17
112,Sr(a). Malena Lopez,sr(a)[email],Colegiales,2023-07-08
113,Thiago Benjamin Garcia Diaz,[email],Flores,2024-01-28
114,Carmela Paulina Gomez Gomez,[email],Villa Urquiza,2023-12-23
115,Catalina Santino Lopez,[email],Flores,2023-10-10
116,Luciana Juan Ignacio Rivero,[email],Villa Urquiza,2024-10-20
117,Sr(a). Juana Molina,[email],Flores,2023-12-07
118,Jeremias Alma Gonzalez Lopez,[email],Flores,2023-02-21
119,Sr(a). Benicio Perez,sr(a)[email],Villa Crespo,2023-03-01
120,Micaela Thiago Nahuel Franco,[email],Almagro,2024-01-05
121,Emanuel Nuñez Pereyra,[email],Villa Crespo,2024-10-24
122,Vicente Sara Cabrera Diaz,[email],Almagro,2023-11-21
123,Tomàs Lautaro Nahuel Diaz Vargas,[email],Caballito,2023-04-24
124,Lucía Rojas Franco,[email],Caballito,2023-03-24
125,Benjamin Vicente Valdez,[email],Villa Urquiza,2024-07-02
126,Sr(a). Renata Lopez,sr(a)[email],Colegiales,2024-08-21
127,Enzo Vazquez Aguirre,[email],Villa Crespo,2023-04-27
128,Joaquin Guillermina Lopez Sanchez,[email],Flores,2024-06-29
129,Simon Villalba,[email],Recoleta,2024-09-21
130,Sofia Belen Malena Olivera,[email],Colegiales,2024-06-01
131,Dr(a). Agustin Gimenez,[email],Almagro,2023-12-23
132,Malena Guadalupe Alvarez,[email],Flores,2024-03-29
133,Joaquin Ramirez Aguirre,[email],Villa Urquiza,2024-08-30
134,Agustín Chavez,[email],Colegiales,2024-04-19
135,Juan Ignacio Luna Morales Ramos,[email],Flores,2024-03-05
136,Valentino Castillo,[email],Caballito,2024-05-01
137,Ciro Nuñez,[email],Caballito,2024-10-04
138,Matilda Benjamin Gonzalez Martinez,[email],Almagro,2023-07-14
139,Ian Ezequiel Castillo,[email],Caballito,2023-06-16
140,Ana Paula Santino Herrera Muñoz,[email],Colegiales,2024-06-13
141,Facundo Ambar Juarez,[email],Núñez,2024-04-15
142,Dr(a). Juana Sosa,dr(a)[email],Villa Urquiza,2023-10-01
143,Alma Morales Avila,[email],Villa Urquiza,2024-02-27
144,Candela Morales Ferreyra,[email],Flores,2024-08-22
145,Joaquina Rodriguez Gimenez,[email],Villa Urquiza,2023-08-08
146,Dr(a). Luna Fernandez,dr(a)[email],Almagro,2024-05-11
147,Benjamin Garcia Rodriguez,[email],Caballito,2023-06-25
148,Joaquin Bautista Ramirez Velazquez,[email],Núñez,2024-01-19
149,Dr(a). Benicio Navarro,dr(a)[email],Caballito,2024-09-23
150,Antonia Lopez,[email],Recoleta,2024-01-22
151,Sr(a). Maria Emilia Garcia,sr(a)[email],Belgrano,2023-05-17
152,Jazmin Gonzalez,[email],Villa Crespo,2023-04-22
153,Lucio Bianca Cardozo Duarte,[email],Belgrano,2024-03-06
154,Martina Valentino Gomez Caceres,[email],Palermo,2023-12-10
155,Mia Valentina Ledesma,[email],Almagro,2023-12-29
156,Violeta Rodriguez Ramos,[email],Recoleta,2024-01-12
157,Thiago Benjamin Maria Emilia Diaz Alvarez,[email],Colegiales,2024-08-24
158,Mateo Benjamin Bravo,[email],Colegiales,2024-10-20
159,Juan David León Rodriguez,[email],Núñez,2024-09-07
160,Luciano Lopez,[email],Núñez,2023-04-16
161,Elena Vega Peralta,[email],Villa Crespo,2023-04-07
162,Juan Cruz Alvarez Sanchez,[email],Caballito,2024-02-09
163,Juan Cruz Gonzalez,[email],Caballito,2023-02-24
164,Joaquin Catalina Coronel,[email],Flores,2023-01-13
165,Sr(a). Bautista Avila,sr(a)[email],Palermo,2023-01-10
166,Felipe Juan Martin Gonzalez Olivera,[email],Recoleta,2024-03-10
167,Sr(a). Sofía Benitez,[email],Flores,2023-01-25
168,Catalina Delfina Martinez,[email],Belgrano,2023-07-06
169,Sr(a). Valentina Arias,sr(a)[email],Villa Urquiza,2023-12-22
170,Giuliana Lisandro Flores,[email],Villa Crespo,2023-07-13
171,Alma Mia Gonzalez Blanco,[email],Colegiales,2023-07-23
172,Felipe Martina Suarez Valdez,[email],Palermo,2023-02-19
173,Sr(a). Juan Pablo Ruiz,[email],Villa Crespo,2023-04-11
174,Sr(a). Thiago Quiroga,sr(a)[email],Núñez,2024-01-23
175,Victoria Benjamin Flores,[email],Villa Urquiza,2024-02-01
176,Emilia Antonella Perez Sanchez,[email],Almagro,2023-12-23
177,Benjamin Felipe Alvarez Nuñez,[email],Flores,2024-09-04
178,Isabella Francisco Vega,[email],Villa Urquiza,2023-08-20
179,Santino Camilo Rodriguez,[email],Flores,2024-02-23
180,Santiago Medina,[email],Flores,2023-06-14
181,Juan Ignacio Avila,[email],Villa Urquiza,2024-10-11
182,Lautaro Avila,[email],Villa Crespo,2023-02-28
183,Lautaro Constantino Aguero,[email],Palermo,2024-01-18
184,Mateo Mia Morena Franco Gonzalez,[email],Villa Crespo,2023-10-13
185,Sr(a). Maria Luz Mendoza,sr(a)[email],Caballito,2024-06-17
186,Felipe Tiziano Valentin Ramirez Herrera,[email],Belgrano,2023-12-30
187,Dr(a). Manuel Juarez,dr(a)[email],Flores,2024-09-29
188,Thiago Ezequiel Rodriguez,[email],Núñez,2023-01-24
189,Sr(a). Olivia Rodriguez,[email],Recoleta,2023-09-11
190,Dr(a). Delfina Lopez,dr(a)[email],Palermo,2023-01-24
191,Valentin Victoria Gimenez Gonzalez,[email],Belgrano,2023-09-21
192,Dr(a). Ciro Ramirez,dr(a)[email],Núñez,2024-10-19
193,Benjamin Ignacio Flores Perez,[email],Caballito,2024-02-02
194,Ian Ezequiel Helena Gomez Bustos,[email],Caballito,2024-03-03
195,Abril Helena Rodriguez,[email],Villa Urquiza,2024-09-16
196,Tiziano Diaz,[email],Villa Urquiza,2024-07-02
197,Dylan Benjamin Valentino Molina Herrera,[email],Recoleta,2024-01-30
198,Enzo Lopez,[email],Palermo,2024-06-22
199,Bruno Diaz Torres,[email],Villa Urquiza,2024-10-12
200,Lisandro Gimenez,[email],Recoleta,2024-06-28
201,Bautista Lautaro Benjamin Alvarez,[email],Almagro,2024-05-03
202,Francisca Vega Ojeda,[email],Colegiales,2023-08-06
203,Alexander Figueroa Correa,[email],Recoleta,2023-05-14
204,Milagros Constanza Navarro,[email],Belgrano,2024-07-28
205,Camilo Benjamin Acosta Sosa,[email],Palermo,2023-12-13
206,Sr(a). Amparo Blanco,sr(a)[email],Caballito,2023-08-16
207,Tomàs Julia Romero,[email],Belgrano,2023-08-05
208,Sr(a). Alma Mia Campos,[email],Villa Urquiza,2024-06-22
209,Juan Cruz Thiago Nahuel Paez,[email],Villa Crespo,2023-10-23
210,Antonio Ambar Navarro Herrera,[email],Villa Crespo,2024-08-31
211,Sr(a). Guillermina Quiroga,sr(a)[email],Almagro,2024-02-10
212,Agustina Martinez Gonzalez,[email],Villa Urquiza,2024-03-26
213,Genaro Farias,[email],Recoleta,2023-04-19
214,Renata Benjamin Martin,[email],Villa Crespo,2023-06-25
215,Benjamin Pedro Romero,[email],Palermo,2023-10-12
216,Benicio Fernandez Juarez,[email],Villa Crespo,2024-10-26
217,Renata Lopez,[email],Caballito,2024-04-11
218,Santino Agustin Cruz Castillo,[email],Recoleta,2024-04-07
219,Guillermina Gonzalez Aguirre,[email],Villa Urquiza,2023-05-18
220,Sr(a). Juan Gabriel Guzman,sr(a)[email],Villa Crespo,2023-11-11
221,Valentino Milagros Blanco,[email],Belgrano,2024-09-14
222,Victoria Gonzalez,[email],Belgrano,2023-01-25
223,Sr(a). Mia Morena Gomez,sr(a)[email],Recoleta,2023-04-06
224,Mia Jazmin Simon Fernandez,[email],Flores,2024-04-23
225,Dylan Campos Sanchez,[email],Flores,2023-09-05
226,Pilar Pilar Diaz Fernandez,[email],Almagro,2024-02-09
227,Sofia Fernandez,[email],Almagro,2023-04-07
228,Pilar Carrizo,[email],Colegiales,2024-04-05
229,Clara Rodriguez Torres,[email],Recoleta,2024-05-09
230,Bautista Benjamin Gonzalo Gonzalez Vargas,[email],Recoleta,2023-06-30
231,Maria Guadalupe Isabella Rojas,[email],Recoleta,2023-06-25
232,Zoe Jazmin Toledo Barrios,[email],Villa Urquiza,2023-02-12
233,Dr(a). Luisana Gonzalez,[email],Colegiales,2024-09-06
234,Victoria Clara Coronel,[email],Villa Urquiza,2024-01-05
235,Joaquin Santiago Ferreyra Gomez,[email],Caballito,2023-12-14
236,Bruno Vega Rojas,[email],Almagro,2023-05-24
237,Zoe Valentina Rios,[email],Flores,2023-06-17
238,Joaquín Juan Ignacio Ferreyra,[email],Caballito,2024-10-08
239,Valentino Josefina Aguirre,[email],Almagro,2023-11-14
240,Uma  Gonzalo Benitez Lucero,[email],Recoleta,2024-06-16
241,Francesco Pilar Gonzalez,[email],Caballito,2023-05-05
242,Santiago Rivero,[email],Villa Crespo,2024-04-29
243,Thiago Lionel Lopez,[email],Belgrano,2023-08-21
244,Dr(a). Mateo Lopez,dr(a)[email],Almagro,2024-10-12
245,Dr(a). Bruno Perez,[email],Palermo,2023-08-18
246,Mia Soto Lopez,[email],Núñez,2023-06-01
247,Sr(a). Josefina Lopez,sr(a)[email],Almagro,2023-05-17
248,Francesca Kiara Herrera,[email],Colegiales,2023-03-11
249,Bautista Simon Gonzalez Sosa,[email],Villa Urquiza,2024-10-04
250,Maximiliano Alvarez Ruiz,[email],Flores,2023-04-19
251,Tomas Thiago Emanuel Lopez,[email],Recoleta,2024-05-15
252,Lautaro Nahuel Lucía Correa,[email],Recoleta,2023-08-13
253,Mateo Agustin Santino Benjamin Diaz,[email],Flores,2024-04-07
254,Catalina Rojas,[email],Núñez,2024-05-25
255,Amparo Josefina Lopez Carrizo,[email],Flores,2023-10-29
256,Simon Farias,[email],Villa Urquiza,2023-09-07
257,Juan Ignacio Rodriguez Lopez,[email],Flores,2023-04-24
258,Joaquín Carrizo,[email],Villa Urquiza,2023-11-11
259,Santino Gabriel Rivero Ruiz,[email],Recoleta,2024-04-04
260,Sr(a). Santino Godoy,sr(a)[email],Colegiales,2024-04-03
261,Dr(a). Sofia Rios,dr(a)[email],Flores,2023-06-15
262,Paulina Villalba Fernandez,[email],Villa Crespo,2024-09-16
263,Sofia Navarro Coronel,[email],Belgrano,2024-08-29
264,Nahiara Jazmin Sanchez,[email],Núñez,2023-05-09
265,Dr(a). Francisco Rodriguez,dr(a)[email],Flores,2024-01-28
266,Dr(a). Lola Moreno,[email],Colegiales,2024-04-08
267,Dr(a). Bautista Bravo,dr(a)[email],Belgrano,2023-09-20
268,Mateo Lola Romero,[email],Almagro,2023-07-24
269,Sofia Belen Federico Maldonado Gonzalez,[email],Recoleta,2023-09-30
270,Delfina Soria Diaz,[email],Núñez,2023-05-05
271,Juan Francisco Valentina Gonzalez Velazquez,[email],Belgrano,2023-04-11
272,Lautaro Cabrera,[email],Palermo,2023-07-09
273,Tiziano Luciano Campos Bustos,[email],Recoleta,2023-01-15
274,Morena Felipe Mendez,[email],Colegiales,2023-06-06
275,Sr(a). Juan Cruz Medina,sr(a)[email],Almagro,2023-08-22
276,Thiago Agustin Villalba,[email],Núñez,2024-09-13
277,Zoe Ana Paula Ojeda Lopez,[email],Colegiales,2023-10-12
278,Sr(a). Benjamin Ferreyra,sr(a)[email],Belgrano,2024-07-21
279,Ana Paula Ignacio Ramos Moreno,[email],Palermo,2023-06-19
280,Sr(a). Sara Fernandez,sr(a)[email],Flores,2023-10-17
281,Alma Rodriguez Gimenez,[email],Recoleta,2023-12-21
282,Abril Dominguez Godoy,[email],Palermo,2023-05-19
283,Dr(a). Facundo Leiva,dr(a)[email],Colegiales,2023-06-12
284,Julian Catalina Lopez,[email],Recoleta,2023-06-26
285,Catalina Sosa Juarez,[email],Almagro,2023-01-12
286,Sr(a). Renata Sanchez,sr(a)[email],Colegiales,2023-03-29
287,Bautista Benjamin Godoy Guzman,[email],Almagro,2023-01-07
